t_s,imu1_roll_deg,imu1_pitch_deg,imu2_roll_deg,imu2_pitch_deg,imu1_roll_rate_dps,imu1_pitch_rate_dps,imu2_roll_rate_dps,imu2_pitch_rate_dps,i_roll_erpm,i_pitch_erpm,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,cmd_roll_erpm,cmd_pitch_erpm,motor_roll_erpm,motor_pitch_erpm,motor_roll_amps,motor_pitch_amps,dt_ms,gain_event
0.1700,0.2412,1.1336,-0.2322,0.1871,-4.660,-3.147,0.000,0.000,0.4,0.9,-46.6,-31.5,0.0,0.0,46.2,309.5,-73,261,0.490,0.310,9.04,
0.1750,0.2412,1.1336,-0.2322,0.1871,-4.733,-2.524,0.000,0.000,0.4,0.9,-47.3,-25.2,0.0,0.0,46.9,315.7,-66,252,0.460,0.400,5.08,
0.1800,0.2412,1.1336,-0.2322,0.1871,-4.796,-1.994,0.000,0.000,0.4,0.9,-48.0,-19.9,0.0,0.0,47.5,321.1,-42,274,0.480,0.410,5.89,
0.1850,0.0115,1.1702,-0.2322,0.1871,-4.848,-1.544,0.000,0.000,0.4,0.9,-48.5,-15.4,0.0,0.0,48.1,336.6,-32,290,0.520,0.260,5.08,
0.1900,0.0115,1.1702,-0.2322,0.1871,-4.893,-1.162,0.000,0.000,0.4,0.9,-48.9,-11.6,0.0,0.0,48.5,340.4,-16,302,0.520,0.260,6.35,
0.1950,0.0115,1.1702,-0.2322,0.1871,-4.529,-1.323,0.000,0.000,0.4,1.0,-45.3,-13.2,0.0,0.0,44.9,338.8,-13,308,0.530,0.270,5.07,
0.2000,0.0115,1.1702,-0.2373,0.1431,-4.219,-1.460,0.000,0.000,0.4,1.0,-42.2,-14.6,0.0,0.0,41.8,337.4,-4,323,0.510,0.290,6.65,
0.2050,0.0115,1.1702,-0.2373,0.1431,-3.955,-1.577,0.000,0.000,0.4,1.0,-39.6,-15.8,0.0,0.0,39.1,336.3,0,298,0.510,0.500,13.39,
0.2100,0.0115,1.1702,-0.2373,0.1431,-3.731,-1.676,0.000,0.000,0.4,1.0,-37.3,-16.8,0.0,0.0,36.9,335.3,0,306,0.500,0.620,5.07,
0.2150,0.0115,1.1702,-0.2373,0.1431,-3.541,-1.760,0.000,0.000,0.4,1.0,-35.4,-17.6,0.0,0.0,35.0,334.5,1,324,0.500,0.580,5.07,
0.2200,0.0115,1.1702,-0.2373,0.1431,-3.379,-1.832,0.000,0.000,0.4,1.0,-33.8,-18.3,0.0,0.0,33.4,333.8,0,350,0.400,0.520,5.07,
0.2250,-0.0571,0.9721,-0.2373,0.1431,-3.241,-1.893,0.000,0.000,0.4,1.1,-32.4,-18.9,0.0,0.0,32.0,273.8,0,362,0.280,0.510,5.07,
0.2300,-0.0571,0.9721,-0.2373,0.1431,-2.604,-2.667,0.000,0.000,0.4,1.1,-26.0,-26.7,0.0,0.0,25.6,266.0,2,344,0.470,0.590,6.85,
0.2350,-0.0571,0.9721,-0.2373,0.1431,-2.062,-3.324,0.000,0.000,0.4,1.1,-20.6,-33.2,0.0,0.0,20.2,259.5,2,292,0.460,0.660,6.54,
0.2400,-0.0571,0.9721,-0.2323,0.1870,-1.602,-3.883,0.000,0.000,0.4,1.1,-16.0,-38.8,0.0,0.0,15.6,253.9,0,282,0.450,0.790,6.70,
0.2450,-0.0571,0.9721,-0.2323,0.1870,-1.211,-4.358,0.000,0.000,0.4,1.1,-12.1,-43.6,0.0,0.0,11.7,249.2,0,295,0.440,0.760,5.07,
0.2500,-0.0571,0.9721,-0.2323,0.1870,-0.878,-4.762,0.000,0.000,0.4,1.1,-8.8,-47.6,0.0,0.0,8.3,245.1,0,293,0.450,0.740,8.02,
0.2550,-0.0571,0.9721,-0.2323,0.1870,-0.595,-5.105,0.000,0.000,0.4,1.1,-6.0,-51.1,0.0,0.0,5.5,241.7,0,282,0.440,0.780,5.08,
0.2600,-0.0571,0.9721,-0.2323,0.1870,-0.355,-5.397,0.000,0.000,0.4,1.1,-3.5,-54.0,0.0,0.0,3.1,238.8,0,255,0.460,0.850,5.61,
0.2650,0.0280,0.6652,-0.2323,0.1870,-0.151,-5.645,0.000,0.000,0.4,1.1,-1.5,-56.4,0.0,0.0,1.1,-55.3,0,247,0.460,0.940,5.08,
0.2700,0.0280,0.6652,-0.2323,0.1870,0.023,-5.856,0.000,0.000,0.4,1.1,0.2,-58.6,0.0,0.0,-0.7,-57.4,-1,246,0.430,0.990,5.94,
0.2750,0.0280,0.6652,-0.2323,0.1870,0.456,-5.347,0.000,0.000,0.4,1.1,4.6,-53.5,0.0,0.0,-5.0,-52.3,0,211,0.470,0.060,5.08,
0.2800,0.0280,0.6652,-0.2324,0.1869,0.824,-4.914,0.000,0.000,0.4,1.1,8.2,-49.1,0.0,0.0,-8.7,-48.0,0,52,0.470,0.160,6.49,
0.2850,0.0280,0.6652,-0.2324,0.1869,1.137,-4.546,0.000,0.000,0.4,1.1,11.4,-45.5,0.0,0.0,-11.8,-44.3,0,21,0.490,0.780,14.25,
0.2900,0.0280,0.6652,-0.2324,0.1869,1.403,-4.233,0.000,0.000,0.4,1.1,14.0,-42.3,0.0,0.0,-14.5,-41.2,0,9,0.500,0.780,5.08,
0.2950,0.0280,0.6652,-0.2324,0.1869,1.629,-3.968,0.000,0.000,0.4,1.1,16.3,-39.7,0.0,0.0,-16.7,-38.5,14,1,0.550,0.780,5.07,
0.3000,0.1980,0.6568,-0.2324,0.1869,1.821,-3.742,0.000,0.000,0.4,1.1,18.2,-37.4,0.0,0.0,-18.6,-36.3,22,0,0.580,0.800,5.08,
0.3050,0.1980,0.6568,-0.2324,0.1869,1.984,-3.550,0.000,0.000,0.4,1.1,19.8,-35.5,0.0,0.0,-20.3,-34.4,26,-2,0.620,0.800,5.81,
0.3100,0.1980,0.6568,-0.2324,0.1869,2.257,-2.514,0.000,0.000,0.4,1.1,22.6,-25.1,0.0,0.0,-23.0,-24.0,28,-4,0.630,0.790,5.08,
0.3150,0.1980,0.6568,-0.2324,0.1869,2.489,-1.633,0.000,0.000,0.4,1.1,24.9,-16.3,0.0,0.0,-25.3,-15.2,33,-6,0.670,0.780,6.62,
0.3200,0.1980,0.6568,-0.2324,0.1868,2.687,-0.885,0.000,0.000,0.4,1.1,26.9,-8.8,0.0,0.0,-27.3,-7.7,36,-4,0.720,0.800,8.35,
0.3250,0.1980,0.6568,-0.2324,0.1868,2.854,-0.248,0.000,0.000,0.4,1.1,28.5,-2.5,0.0,0.0,-29.0,-1.3,34,-1,0.730,0.810,7.49,
0.3300,0.1980,0.6568,-0.2324,0.1868,2.997,0.292,0.000,0.000,0.4,1.1,30.0,2.9,0.0,0.0,-30.4,4.1,32,-2,0.740,0.840,5.07,
0.3350,0.1980,0.6568,-0.2324,0.1868,3.118,0.752,0.000,0.000,0.4,1.1,31.2,7.5,0.0,0.0,-31.6,8.7,28,-1,0.780,0.850,5.07,
0.3400,0.1980,0.6568,-0.2324,0.1868,3.221,1.143,0.000,0.000,0.4,1.1,32.2,11.4,0.0,0.0,-32.6,12.6,23,0,0.780,0.840,5.07,
0.3450,0.3518,0.7874,-0.2324,0.1868,3.309,1.475,0.000,0.000,0.4,1.1,33.1,14.8,0.0,0.0,-33.5,252.1,19,0,0.780,0.840,5.07,
0.3500,0.3518,0.7874,-0.2324,0.1868,2.947,1.153,0.000,0.000,0.4,1.2,29.5,11.5,0.0,0.0,-29.9,248.9,12,0,0.770,0.880,6.59,
0.3550,0.3518,0.7874,-0.2324,0.1868,2.639,0.879,0.000,0.000,0.4,1.2,26.4,8.8,0.0,0.0,-26.8,246.2,6,122,0.780,1.400,6.49,
0.3600,0.3518,0.7874,-0.2325,0.1867,2.377,0.647,0.000,0.000,0.4,1.2,23.8,6.5,0.0,0.0,-24.2,243.9,2,194,0.780,0.950,8.10,
0.3650,0.3518,0.7874,-0.2325,0.1867,2.155,0.449,0.000,0.000,0.4,1.2,21.6,4.5,0.0,0.0,-22.0,241.9,1,179,0.770,0.930,5.08,
0.3700,0.3518,0.7874,-0.2325,0.1867,1.966,0.281,0.000,0.000,0.4,1.2,19.7,2.8,0.0,0.0,-20.1,240.2,-3,186,0.770,0.970,9.04,
0.3750,0.3518,0.7874,-0.2325,0.1867,1.805,0.138,0.000,0.000,0.4,1.2,18.1,1.4,0.0,0.0,-18.5,238.8,-8,202,0.760,0.900,5.08,
0.3800,0.3518,0.7874,-0.2325,0.1867,1.669,0.017,0.000,0.000,0.4,1.2,16.7,0.2,0.0,0.0,-17.1,237.6,-13,208,0.740,0.830,5.19,
0.3850,0.3415,0.6947,-0.2325,0.1867,1.553,-0.087,0.000,0.000,0.4,1.2,15.5,-0.9,0.0,0.0,-16.0,0.4,-19,204,0.720,0.810,5.08,
0.3900,0.3415,0.6947,-0.2325,0.1867,0.900,-0.745,0.000,0.000,0.4,1.2,9.0,-7.4,0.0,0.0,-9.4,-6.2,-28,202,0.700,0.810,6.68,
0.3950,0.3415,0.6947,-0.2326,0.1866,0.346,-1.305,0.000,0.000,0.4,1.2,3.5,-13.0,0.0,0.0,-3.9,-11.8,-36,133,0.670,0.370,6.76,
0.4000,0.3415,0.6947,-0.2326,0.1866,-0.126,-1.780,0.000,0.000,0.4,1.2,-1.3,-17.8,0.0,0.0,0.8,-16.6,-43,28,0.630,0.530,7.12,
0.4050,0.3415,0.6947,-0.2326,0.1866,-0.527,-2.185,0.000,0.000,0.4,1.2,-5.3,-21.8,0.0,0.0,4.8,-20.6,-47,24,0.590,0.610,5.07,
0.4100,0.3415,0.6947,-0.2326,0.1866,-0.867,-2.528,0.000,0.000,0.4,1.2,-8.7,-25.3,0.0,0.0,8.2,-24.1,-53,18,0.570,0.570,8.01,
0.4150,0.3415,0.6947,-0.2326,0.1866,-1.157,-2.821,0.000,0.000,0.4,1.2,-11.6,-28.2,0.0,0.0,11.1,-27.0,-54,14,0.550,0.570,5.07,
0.4200,0.3415,0.6947,-0.2326,0.1866,-1.403,-3.069,0.000,0.000,0.4,1.2,-14.0,-30.7,0.0,0.0,13.6,-29.5,-49,6,0.530,0.560,5.07,
0.4250,0.2056,0.5310,-0.2326,0.1866,-1.612,-3.280,0.000,0.000,0.4,1.2,-16.1,-32.8,0.0,0.0,15.7,-31.6,-39,3,0.540,0.570,5.07,
0.4300,0.2056,0.5310,-0.2326,0.1866,-1.706,-2.721,0.000,0.000,0.4,1.2,-17.1,-27.2,0.0,0.0,16.6,-26.0,-25,1,0.560,0.550,6.30,
0.4350,0.2056,0.5310,-0.2326,0.1866,-1.786,-2.246,0.000,0.000,0.4,1.2,-17.9,-22.5,0.0,0.0,17.4,-21.2,-20,0,0.570,0.530,5.24,
0.4400,0.2056,0.5310,-0.2326,0.1866,-1.854,-1.842,0.000,0.000,0.4,1.2,-18.5,-18.4,0.0,0.0,18.1,-17.2,-17,0,0.570,0.540,5.07,
0.4450,0.2056,0.5310,-0.2326,0.1866,-1.911,-1.498,0.000,0.000,0.4,1.2,-19.1,-15.0,0.0,0.0,18.7,-13.8,-10,0,0.560,0.540,8.52,
0.4500,0.2056,0.5310,-0.2326,0.1866,-1.960,-1.206,0.000,0.000,0.4,1.2,-19.6,-12.1,0.0,0.0,19.2,-10.8,-6,-3,0.580,0.550,7.74,
0.4550,0.2056,0.5310,-0.2326,0.1866,-2.002,-0.958,0.000,0.000,0.4,1.2,-20.0,-9.6,0.0,0.0,19.6,-8.4,-4,-3,0.560,0.560,5.08,
0.4600,0.2056,0.5310,-0.2326,0.1866,-2.037,-0.747,0.000,0.000,0.4,1.2,-20.4,-7.5,0.0,0.0,19.9,-6.3,-1,-3,0.560,0.570,5.62,
0.4650,0.1171,0.6263,-0.2326,0.1866,-2.068,-0.568,0.000,0.000,0.4,1.2,-20.7,-5.7,0.0,0.0,20.2,-4.5,0,-3,0.540,0.570,5.08,
0.4700,0.1171,0.6263,-0.2326,0.1866,-2.093,-0.416,0.000,0.000,0.4,1.2,-20.9,-4.2,0.0,0.0,20.5,-2.9,0,-3,0.550,0.590,6.29,
0.4750,0.1171,0.6263,-0.2326,0.1866,-1.880,0.117,0.000,0.000,0.4,1.2,-18.8,1.2,0.0,0.0,18.4,2.4,0,-4,0.540,0.590,5.07,
0.4800,0.1171,0.6263,-0.2326,0.1866,-1.699,0.569,0.000,0.000,0.4,1.2,-17.0,5.7,0.0,0.0,16.6,6.9,1,-2,0.530,0.590,6.49,
0.4850,0.1171,0.6263,-0.2326,0.1866,-1.545,0.954,0.000,0.000,0.4,1.2,-15.4,9.5,0.0,0.0,15.0,10.8,1,0,0.530,0.590,9.58,
0.4900,0.1171,0.6263,-0.2326,0.1866,-1.414,1.281,0.000,0.000,0.4,1.2,-14.1,12.8,0.0,0.0,13.7,14.0,0,0,0.530,0.600,9.07,
0.4950,0.1171,0.6263,-0.2326,0.1866,-1.302,1.559,0.000,0.000,0.4,1.2,-13.0,15.6,0.0,0.0,12.6,16.8,1,0,0.520,0.610,5.08,
0.5000,0.1171,0.6263,-0.2326,0.1866,-1.208,1.795,0.000,0.000,0.4,1.2,-12.1,17.9,0.0,0.0,11.6,19.2,0,0,0.530,0.630,5.02,
0.5050,0.1274,0.7190,-0.2326,0.1866,-1.127,1.996,0.000,0.000,0.4,1.2,-11.3,20.0,0.0,0.0,10.8,236.9,0,0,0.530,0.650,5.15,
0.5100,0.1274,0.7190,-0.2326,0.1866,-0.723,1.377,0.000,0.000,0.4,1.2,-7.2,13.8,0.0,0.0,6.8,230.7,1,2,0.520,0.650,6.29,
0.5150,0.1274,0.7190,-0.2326,0.1866,-0.380,0.852,0.000,0.000,0.4,1.2,-3.8,8.5,0.0,0.0,3.4,225.5,0,60,0.530,1.180,5.23,
0.5200,0.1274,0.7190,-0.2326,0.1866,-0.088,0.405,0.000,0.000,0.4,1.2,-0.9,4.1,0.0,0.0,0.4,221.0,0,146,0.520,0.910,5.07,
0.5250,0.1274,0.7190,-0.2326,0.1866,0.160,0.025,0.000,0.000,0.4,1.3,1.6,0.3,0.0,0.0,-2.0,217.2,0,190,0.530,0.540,8.91,
0.5300,0.1274,0.7190,-0.2326,0.1866,0.371,-0.297,0.000,0.000,0.4,1.3,3.7,-3.0,0.0,0.0,-4.1,214.0,7,191,0.530,0.470,9.72,
0.5350,0.1274,0.7190,-0.2326,0.1866,0.551,-0.572,0.000,0.000,0.4,1.3,5.5,-5.7,0.0,0.0,-5.9,211.3,13,199,0.560,0.390,5.08,
0.5400,0.1274,0.7190,-0.2326,0.1866,0.703,-0.805,0.000,0.000,0.4,1.3,7.0,-8.0,0.0,0.0,-7.5,208.9,15,201,0.590,0.330,5.02,
0.5450,0.2479,0.5922,-0.2326,0.1866,0.833,-1.003,0.000,0.000,0.4,1.3,8.3,-10.0,0.0,0.0,-8.8,-8.7,15,198,0.600,0.300,5.08,
0.5500,0.2479,0.5922,-0.2326,0.1866,1.178,-1.356,0.000,0.000,0.4,1.3,11.8,-13.6,0.0,0.0,-12.2,-12.3,18,187,0.610,0.280,6.69,
0.5550,0.2479,0.5922,-0.2326,0.1866,1.471,-1.656,0.000,0.000,0.4,1.3,14.7,-16.6,0.0,0.0,-15.1,-15.3,26,85,0.640,0.030,6.42,
0.5600,0.2479,0.5922,-0.2327,0.1865,1.720,-1.911,0.000,0.000,0.4,1.3,17.2,-19.1,0.0,0.0,-17.6,-17.8,30,15,0.680,0.160,8.08,
0.5650,0.2479,0.5922,-0.2327,0.1865,1.932,-2.128,0.000,0.000,0.4,1.3,19.3,-21.3,0.0,0.0,-19.8,-20.0,27,20,0.700,0.170,5.08,
0.5700,0.2479,0.5922,-0.2327,0.1865,2.113,-2.313,0.000,0.000,0.4,1.3,21.1,-23.1,0.0,0.0,-21.6,-21.8,18,8,0.690,0.170,9.08,
0.5750,0.2479,0.5922,-0.2327,0.1865,2.266,-2.469,0.000,0.000,0.4,1.3,22.7,-24.7,0.0,0.0,-23.1,-23.4,17,4,0.700,0.170,5.07,
0.5800,0.2479,0.5922,-0.2327,0.1865,2.396,-2.602,0.000,0.000,0.4,1.3,24.0,-26.0,0.0,0.0,-24.4,-24.7,15,1,0.700,0.170,5.08,
0.5850,0.3674,0.4724,-0.2327,0.1865,2.506,-2.716,0.000,0.000,0.4,1.3,25.1,-27.2,0.0,0.0,-25.5,-25.9,13,0,0.720,0.150,5.07,
0.5900,0.3674,0.4724,-0.2327,0.1865,2.198,-2.308,0.000,0.000,0.4,1.3,22.0,-23.1,0.0,0.0,-22.4,-21.8,11,0,0.730,0.150,6.75,
0.5950,0.3674,0.4724,-0.2327,0.1865,1.935,-1.962,0.000,0.000,0.4,1.3,19.4,-19.6,0.0,0.0,-19.8,-18.3,5,-1,0.710,0.120,6.59,
0.6000,0.3674,0.4724,-0.2327,0.1865,1.712,-1.668,0.000,0.000,0.4,1.3,17.1,-16.7,0.0,0.0,-17.6,-15.4,2,0,0.720,0.130,7.48,
0.6050,0.3674,0.4724,-0.2327,0.1865,1.522,-1.418,0.000,0.000,0.4,1.3,15.2,-14.2,0.0,0.0,-15.7,-12.9,1,-1,0.710,0.140,5.08,
0.6100,0.3674,0.4724,-0.2327,0.1865,1.361,-1.205,0.000,0.000,0.4,1.3,13.6,-12.0,0.0,0.0,-14.0,-10.8,0,-2,0.710,0.140,9.08,
0.6150,0.3674,0.4724,-0.2327,0.1865,1.224,-1.024,0.000,0.000,0.4,1.3,12.2,-10.2,0.0,0.0,-12.7,-9.0,-1,-3,0.700,0.130,5.08,
0.6200,0.3674,0.4724,-0.2327,0.1865,1.108,-0.871,0.000,0.000,0.4,1.3,11.1,-8.7,0.0,0.0,-11.5,-7.4,-6,-2,0.700,0.140,5.07,
0.6250,0.3385,0.5394,-0.2327,0.1865,1.009,-0.740,0.000,0.000,0.4,1.3,10.1,-7.4,0.0,0.0,-10.5,-6.1,-10,-2,0.690,0.140,5.08,
0.6300,0.3385,0.5394,-0.2327,0.1865,0.538,-0.293,0.000,0.000,0.4,1.3,5.4,-2.9,0.0,0.0,-5.8,-1.6,-17,-2,0.680,0.140,6.79,
0.6350,0.3385,0.5394,-0.2327,0.1865,0.139,0.086,0.000,0.000,0.4,1.3,1.4,0.9,0.0,0.0,-1.8,2.2,-20,-2,0.660,0.160,6.35,
0.6400,0.3385,0.5394,-0.2328,0.1864,-0.201,0.409,0.000,0.000,0.4,1.3,-2.0,4.1,0.0,0.0,1.6,5.4,-20,-1,0.670,0.140,5.08,
0.6450,0.3385,0.5394,-0.2328,0.1864,-0.490,0.684,0.000,0.000,0.4,1.3,-4.9,6.8,0.0,0.0,4.5,8.1,-27,-1,0.630,0.150,12.96,
0.6500,0.3385,0.5394,-0.2328,0.1864,-0.735,0.917,0.000,0.000,0.4,1.3,-7.4,9.2,0.0,0.0,6.9,10.5,-32,-1,0.590,0.180,5.06,
0.6550,0.3385,0.5394,-0.2328,0.1864,-0.944,1.115,0.000,0.000,0.4,1.3,-9.4,11.1,0.0,0.0,9.0,12.4,-35,0,0.580,0.190,5.06,
0.6600,0.2160,0.6237,-0.2328,0.1864,-1.121,1.283,0.000,0.000,0.4,1.3,-11.2,12.8,0.0,0.0,10.8,14.1,-35,0,0.550,0.190,5.07,
0.6650,0.2160,0.6237,-0.2328,0.1864,-1.272,1.427,0.000,0.000,0.4,1.3,-12.7,14.3,0.0,0.0,12.3,15.6,-26,0,0.560,0.210,6.56,
0.6700,0.2160,0.6237,-0.2328,0.1864,-1.350,1.028,0.000,0.000,0.4,1.3,-13.5,10.3,0.0,0.0,13.1,11.6,-21,1,0.580,0.210,5.08,
0.6750,0.2160,0.6237,-0.2362,0.2357,-1.416,0.689,0.000,0.000,0.4,1.3,-14.2,6.9,0.0,0.0,13.7,8.2,-12,1,0.580,0.210,6.86,
0.6800,0.2160,0.6237,-0.2362,0.2357,-1.472,0.401,0.000,0.000,0.4,1.3,-14.7,4.0,0.0,0.0,14.3,5.3,-8,0,0.580,0.210,8.95,
0.6850,0.2160,0.6237,-0.2362,0.2357,-1.520,0.156,0.000,0.000,0.4,1.3,-15.2,1.6,0.0,0.0,14.8,2.9,-5,0,0.590,0.200,9.25,
0.6900,0.2160,0.6237,-0.2362,0.2357,-1.560,-0.052,0.000,0.000,0.4,1.3,-15.6,-0.5,0.0,0.0,15.2,0.8,-3,1,0.590,0.210,5.08,
0.6950,0.2160,0.6237,-0.2362,0.2357,-1.595,-0.229,0.000,0.000,0.4,1.3,-15.9,-2.3,0.0,0.0,15.5,-1.0,-1,1,0.580,0.200,5.61,
0.7000,0.1460,0.5592,-0.2362,0.2357,-1.624,-0.379,0.000,0.000,0.4,1.3,-16.2,-3.8,0.0,0.0,15.8,-2.5,0,2,0.590,0.200,5.08,
